option,config_abbrev,value
event_lookback,auto_sales,90
event_lookback,education,180
event_lookback,insurance,30
event_lookback,financial_services,30
event_lookback,real_estate,90
event_lookback,jobs,30
event_lookback,legal,90
event_lookback,home_services,10
event_lookback,other,10
frequency_threshold,auto_sales,5
frequency_threshold,education,5
frequency_threshold,insurance,5
frequency_threshold,financial_services,5
frequency_threshold,real_estate,5
frequency_threshold,jobs,5
frequency_threshold,legal,5
frequency_threshold,home_services,5
frequency_threshold,other,5
asof,asof,2017-11-16 12:00:00
